CUSTOMER_ID,MEMBERS,LPG_RESULT
13,7,44
,,
34,4,43
,,
33,8,22
,,
21,6,12
,,
4,8,13
,,
43,2,24
,,
35,5,14
,,
27,8,37
,,
17,1,34
,,
7,5,32
,,
26,2,24
,,
23,1,31
,,
17,1,12
,,
8,3,19
,,
27,2,17
,,
27,5,32
,,
5,1,30
,,
29,1,44
,,
24,7,42
,,
18,7,14
,,
10,8,36
,,
20,4,21
,,
35,8,20
,,
24,4,29
,,
9,2,33
,,
50,6,32
,,
19,7,24
,,
26,2,32
,,
33,6,42
,,
46,6,33
,,
32,6,44
,,
47,2,34
,,
9,3,17
,,
23,8,17
,,
40,1,19
,,
19,2,17
,,
28,8,41
,,
43,1,31
,,
13,6,43
,,
25,1,36
,,
38,7,12
,,
16,4,42
,,
21,2,25
,,
47,6,31
,,
42,1,24
,,
32,6,31
,,
14,8,26
,,
19,8,26
,,
16,4,40
,,
43,4,43
,,
42,7,33
,,
33,4,23
,,
14,6,26
,,
35,7,39
,,
4,5,27
,,
11,3,27
,,
2,2,21
,,
12,3,28
,,
19,8,37
,,
13,4,43
,,
28,3,35
,,
43,2,12
,,
5,6,30
,,
43,4,42
,,
13,2,21
,,
36,4,37
,,
30,7,38
,,
33,5,13
,,
41,6,12
,,
45,5,34
,,
20,1,45
,,
44,1,21
,,
30,1,23
,,
3,2,26
,,
22,1,38
,,
15,7,28
,,
36,8,12
,,
4,7,23
,,
21,6,28
,,
27,2,18
,,
27,8,42
,,
27,8,26
,,
46,8,42
,,
11,8,45
,,
8,3,39
,,
12,5,12
,,
21,4,43
,,
16,6,24
,,
17,3,13
,,
28,5,28
,,
49,7,37
,,
17,8,37
,,
3,2,43
,,
20,4,25
,,
16,5,28
,,
42,3,17
,,
48,1,33
,,
50,6,34
,,
5,3,38
,,
15,5,30
,,
31,6,40
,,
23,7,21
,,
24,4,37
,,
16,6,32
,,
40,8,23
,,
42,6,23
,,
5,6,14
,,
47,7,26
,,
6,8,15
,,
1,7,44
,,
6,5,18
,,
26,3,30
,,
13,3,28
,,
34,1,44
,,
3,5,21
,,
30,1,12
,,
29,7,31
,,
1,8,13
,,
4,5,23
,,
50,4,43
,,
7,3,21
,,
18,2,24
,,
8,7,17
,,
42,6,23
,,
4,1,41
,,
20,6,22
,,
21,4,17
,,
48,1,45
,,
38,5,20
,,
21,4,30
,,
28,7,34
,,
27,6,29
,,
34,8,37
,,
31,3,24
,,
23,5,43
,,
1,8,45
,,
5,6,24
,,
28,6,12
,,
39,4,40
,,
41,2,19
,,
38,8,26
,,
40,4,39
,,
21,3,24
,,
44,1,32
,,
27,1,39
,,
32,5,44
,,
6,5,29
,,
28,2,27
,,
31,7,32
,,
11,4,26
,,
5,1,21
,,
44,1,22
,,
49,7,37
,,
38,6,30
,,
29,6,33
,,
31,6,40
,,
29,7,42
,,
12,6,12
,,
10,3,12
,,
39,7,15
,,
50,1,43
,,
4,1,21
,,
25,6,24
,,
16,6,33
,,
26,4,34
,,
45,5,26
,,
34,6,37
,,
43,4,44
,,
25,3,30
,,
13,1,38
,,
17,3,18
,,
25,7,29
,,
42,4,37
,,
31,5,39
,,
3,1,30
,,
33,7,14
,,
45,3,26
,,
49,4,15
,,
5,5,18
,,
9,4,23
,,
9,3,25
,,
25,2,19
,,
45,3,19
,,
49,5,26
,,
38,7,21
,,
36,6,19
,,
9,3,38
,,
26,1,32
,,
25,2,38
,,
14,5,19
,,
44,7,38
,,
18,6,14
,,
49,8,34
,,
41,4,21
,,
13,4,37
,,
41,1,16
,,
12,3,16
,,
4,1,30
,,
18,4,25
,,
26,4,38
,,
6,2,15
,,
43,6,24
,,
14,4,41
,,
18,4,12
,,
31,1,36
,,
46,6,32
,,
50,6,25
,,
33,5,27
,,
46,5,24
,,
32,1,15
,,
2,4,40
,,
7,2,44
,,
5,6,27
,,
19,2,27
,,
9,4,25
,,
1,3,36
,,
49,7,20
,,
25,2,26
,,
50,4,40
,,
46,5,37
,,
39,8,13
,,
15,4,19
,,
33,6,29
,,
19,1,43
,,
29,8,32
,,
39,7,16
,,
31,8,45
,,
29,7,15
,,
26,7,40
,,
22,6,39
,,
37,7,44
,,
38,3,12
,,
41,6,34
,,
31,7,41
,,
16,3,21
,,
33,3,13
,,
5,2,33
,,
16,4,41
,,
50,4,35
,,
41,8,40
,,
39,5,27
,,
14,6,26
,,
24,3,39
,,
24,4,12
,,
8,6,30
,,
46,3,31
,,
14,7,14
,,
4,5,17
,,
9,8,25
,,
40,2,18
,,
30,2,29
,,
21,1,25
,,
25,3,39
,,
34,3,26
,,
2,7,28
,,
25,6,26
,,
18,8,21
,,
19,6,39
,,
10,7,37
,,
4,4,12
,,
2,7,17
,,
34,3,34
,,
24,6,21
,,
25,2,13
,,
10,4,43
,,
20,4,29
,,
50,4,32
,,
13,8,40
,,
31,7,20
,,
35,7,28
,,
18,8,41
,,
11,5,29
,,
46,2,31
,,
13,4,22
,,
3,8,19
,,
48,4,42
,,
6,4,29
,,
9,2,16
,,
50,5,12
,,
37,1,28
,,
2,1,22
,,
7,8,18
,,
27,1,14
,,
42,8,35
,,
49,3,33
,,
16,3,19
,,
24,1,19
,,
12,1,14
,,
28,3,34
,,
12,8,25
,,
49,5,40
,,
26,8,42
,,
33,3,29
,,
17,3,28
,,
6,4,31
,,
48,7,15
,,
3,3,27
,,
46,2,41
,,
21,3,17
,,
18,4,24
,,
2,3,35
,,
9,4,37
,,
4,6,21
,,
33,1,38
,,
13,4,45
,,
6,3,26
,,
34,3,35
,,
35,1,12
,,
2,3,30
,,
11,3,33
,,
29,4,25
,,
46,8,29
,,
31,3,42
,,
48,2,43
,,
19,5,15
,,
36,8,43
,,
49,3,18
,,
36,3,17
,,
2,8,27
,,
45,1,13
,,
17,5,37
,,
32,6,21
,,
44,4,23
,,
3,1,37
,,
17,1,12
,,
39,4,30
,,
41,8,31
,,
3,2,32
,,
15,7,26
,,
14,6,14
,,
26,2,45
,,
17,8,35
,,
13,8,17
,,
34,2,39
,,
50,5,20
,,
46,8,39
,,
42,6,24
,,
50,2,22
,,
39,7,21
,,
20,4,28
,,
7,6,41
,,
44,6,20
,,
11,8,40
,,
20,6,28
,,
10,3,33
,,
36,6,45
,,
1,2,39
,,
21,3,15
,,
17,1,36
,,
50,5,34
,,
32,3,16
,,
10,6,45
,,
27,8,39
,,
32,8,28
,,
11,1,34
,,
12,3,39
,,
24,3,41
,,
21,3,33
,,
9,6,39
,,
37,1,18
,,
34,5,17
,,
16,3,31
,,
25,2,24
,,
26,3,37
,,
30,6,29
,,
39,1,34
,,
8,3,28
,,
21,7,25
,,
19,8,15
,,
31,4,22
,,
45,7,32
,,
42,6,42
,,
40,2,45
,,
15,6,13
,,
49,2,35
,,
2,5,20
,,
15,8,42
,,
46,1,25
,,
40,4,40
,,
2,6,31
,,
4,5,29
,,
34,4,34
,,
29,4,28
,,
33,5,39
,,
11,1,43
,,
42,8,16
,,
36,7,43
,,
5,6,32
,,
48,7,43
,,
26,2,21
,,
39,5,14
,,
37,3,37
,,
46,2,16
,,
14,5,38
,,
37,6,42
,,
9,2,41
,,
44,5,31
,,
46,2,42
,,
42,8,30
,,
14,4,34
,,
50,7,41
,,
18,7,36
,,
10,3,21
,,
35,1,27
,,
26,6,40
,,
41,4,43
,,
33,6,12
,,
40,1,35
,,
17,1,34
,,
11,3,31
,,
34,8,40
,,
39,6,26
,,
35,7,20
,,
2,2,18
,,
22,8,39
,,
44,7,39
,,
34,1,42
,,
18,7,30
,,
31,5,25
,,
42,8,28
,,
4,8,23
,,
30,4,13
,,
18,3,19
,,
36,2,12
,,
31,7,15
,,
12,2,25
,,
42,7,28
,,
7,5,43
,,
17,4,38
,,
24,7,43
,,
5,2,20
,,
29,8,34
,,
49,5,18
,,
36,6,22
,,
45,8,41
,,
36,8,37
,,
19,4,23
,,
4,3,41
,,
22,3,12
,,
42,6,17
,,
7,8,15
,,
48,2,19
,,
31,4,31
,,
43,3,40
,,
28,8,30
,,
36,3,37
,,
14,4,12
,,
32,3,38
,,
27,4,45
,,
49,5,27
,,
50,5,17
,,
34,3,37
,,
8,5,31
,,
29,7,32
,,
24,1,39
,,
13,3,27
,,
35,8,12
,,
20,8,40
,,
24,3,24
,,
49,8,21
,,
8,5,21
,,
3,1,25
,,
3,5,30
,,
21,7,33
,,
37,5,17
,,
12,4,32
,,
26,2,34
,,
11,1,16
,,
3,8,36
,,
43,6,32
,,
2,3,14
,,
33,1,28
,,
32,2,30
,,
25,1,20
,,
9,5,27
,,
2,7,44
,,
29,6,20
,,
7,8,34
,,
7,8,35
,,
1,4,41
,,
36,6,45
,,
34,7,37
,,
45,4,32
,,
37,2,15
,,
40,5,22
,,
48,4,23
,,
43,5,39
,,
45,3,37
,,
13,5,33
,,
35,7,37
,,
20,6,32
,,
10,6,12
,,
48,3,43
,,
36,3,21
,,
13,8,38
,,
13,8,14
,,
5,4,28
,,
10,7,45
,,
15,1,44
,,
7,2,20
,,
13,2,44
,,
3,5,22
,,
33,1,32
,,
46,6,25
,,
49,5,37
,,
7,2,19
,,
37,5,27
,,
34,5,33
,,
34,2,34
,,
18,8,28
,,
15,4,29
,,
32,7,21
,,
41,6,17
,,
4,7,18
,,
36,8,21
,,
47,7,32
,,
40,5,34
,,
40,3,41
,,
21,6,23
,,
16,6,43
,,
34,8,41
,,
8,8,12
,,
12,3,43
,,
39,8,30
,,
4,6,25
,,
26,3,26
,,
30,5,40
,,
10,1,26
,,
39,1,22
,,
18,7,13
,,
38,7,33
,,
18,4,18
,,
11,3,42
,,
38,6,38
,,
33,6,41
,,
41,6,29
,,
27,5,41
,,
14,1,28
,,
41,8,37
,,
2,4,17
,,
23,8,16
,,
46,2,22
,,
29,3,41
,,
29,7,22
,,
5,7,14
,,
23,1,36
,,
22,8,15
,,
33,2,39
,,
19,4,20
,,
15,4,23
,,
25,1,19
,,
37,5,43
,,
18,3,15
,,
11,6,41
,,
21,7,23
,,
10,3,36
,,
19,1,20
,,
31,5,40
,,
14,6,12
,,
27,5,22
,,
23,3,14
,,
39,1,36
,,
17,8,20
,,
17,1,19
,,
21,5,43
,,
8,4,13
,,
39,8,40
,,
4,8,32
,,
49,7,29
,,
45,8,25
,,
29,4,18
,,
15,1,13
,,
42,2,19
,,
40,5,40
,,
26,2,45
,,
28,7,32
,,
35,4,35
,,
14,1,42
,,
25,4,39
,,
25,6,22
,,
1,6,35
,,
33,5,33
,,
44,7,37
,,
25,1,23
,,
30,4,17
,,
38,2,22
,,
4,3,44
,,
5,7,32
,,
25,3,18
,,
12,7,38
,,
47,1,35
,,
35,4,26
,,
6,2,41
,,
28,8,24
,,
14,2,31
,,
1,2,37
,,
18,1,22
,,
12,5,37
,,
36,5,33
,,
25,2,41
,,
35,4,40
,,
20,2,24
,,
47,5,30
,,
35,7,45
,,
1,1,44
,,
29,4,31
,,
48,8,29
,,
5,2,34
,,
2,8,38
,,
46,4,39
,,
50,1,22
,,
36,5,26
,,
25,8,12
,,
40,3,29
,,
37,5,38
,,
42,1,38
,,
29,5,25
,,
18,1,27
,,
35,1,35
,,
30,4,28
,,
48,6,14
,,
20,4,19
,,
37,2,14
,,
15,4,35
,,
7,3,38
,,
42,4,39
,,
35,8,21
,,
18,8,39
,,
47,4,22
,,
22,8,32
,,
31,7,43
,,
9,5,27
,,
23,5,43
,,
8,7,32
,,
34,5,28
,,
32,4,34
,,
32,8,37
,,
39,5,24
,,
46,2,13
,,
40,3,13
,,
18,1,12
,,
40,1,22
,,
4,7,40
,,
49,2,21
,,
37,2,32
,,
27,5,41
,,
43,2,18
,,
33,5,42
,,
39,1,23
,,
17,6,16
,,
11,3,44
,,
2,4,15
,,
30,5,31
,,
24,6,40
,,
42,5,18
,,
50,8,26
,,
13,3,17
,,
41,3,36
,,
3,3,20
,,
2,4,32
,,
50,7,34
,,
34,1,29
,,
44,7,12
,,
28,3,26
,,
6,2,25
,,
43,8,16
,,
9,6,31
,,
17,6,33
,,
43,8,37
,,
25,5,36
,,
31,8,18
,,
35,5,34
,,
22,3,21
,,
14,3,19
,,
4,7,33
,,
34,6,36
,,
18,4,33
,,
26,5,16
,,
36,3,21
,,
7,7,45
,,
44,4,15
,,
39,4,15
,,
17,7,34
,,
5,1,16
,,
47,2,16
,,
38,7,44
,,
18,6,25
,,
48,2,15
,,
4,1,29
,,
27,1,37
,,
34,8,21
,,
26,4,12
,,
8,4,39
,,
34,2,30
,,
29,3,34
,,
44,1,27
,,
29,1,12
,,
19,4,17
,,
40,2,26
,,
49,4,41
,,
34,5,15
,,
21,5,39
,,
37,1,16
,,
41,4,43
,,
49,8,36
,,
1,7,41
,,
36,8,36
,,
31,7,21
,,
27,5,30
,,
6,6,13
,,
24,4,21
,,
48,3,28
,,
21,6,38
,,
30,1,42
,,
25,8,18
,,
14,7,16
,,
3,7,44
,,
24,6,33
,,
21,2,33
,,
1,2,43
,,
5,5,22
,,
48,6,33
,,
22,6,12
,,
42,5,15
,,
24,2,39
,,
26,2,45
,,
7,1,28
,,
10,6,40
,,
24,2,25
,,
28,2,19
,,
12,4,18
,,
28,5,36
,,
9,1,20
,,
16,1,14
,,
1,5,27
,,
17,5,38
,,
20,6,24
,,
41,7,36
,,
22,2,30
,,
48,6,14
,,
21,7,18
,,
11,8,33
,,
22,3,26
,,
24,1,19
,,
1,6,29
,,
50,2,25
,,
24,7,31
,,
38,8,17
,,
24,3,18
,,
41,3,27
,,
33,8,30
,,
5,1,43
,,
8,5,28
,,
47,1,42
,,
12,3,27
,,
31,5,24
,,
1,5,16
,,
36,5,43
,,
15,8,18
,,
12,3,30
,,
48,5,23
,,
14,2,43
,,
34,5,13
,,
45,2,44
,,
2,5,16
,,
30,2,16
,,
28,4,40
,,
10,1,39
,,
27,4,43
,,
21,8,29
,,
46,1,14
,,
14,6,39
,,
48,5,18
,,
45,5,19
,,
48,4,27
,,
39,4,45
,,
48,6,39
,,
41,1,15
,,
43,1,24
,,
18,7,42
,,
36,5,34
,,
1,1,15
,,
17,3,29
,,
40,8,45
,,
40,8,22
,,
4,1,15
,,
4,2,25
,,
31,3,35
,,
44,3,22
,,
25,8,36
,,
21,1,31
,,
3,1,40
,,
10,5,39
,,
18,3,45
,,
42,5,17
,,
11,1,14
,,
10,6,41
,,
8,4,35
,,
3,3,22
,,
28,8,35
,,
34,6,31
,,
25,8,33
,,
15,4,27
,,
37,4,20
,,
13,5,30
,,
35,4,44
,,
17,5,28
,,
25,8,20
,,
28,7,27
,,
39,5,33
,,
39,8,32
,,
36,1,27
,,
14,2,16
,,
50,7,14
,,
42,5,16
,,
7,3,20
,,
26,5,34
,,
17,4,31
,,
22,6,41
,,
7,7,14
,,
24,4,34
,,
8,1,40
,,
30,3,27
,,
30,8,40
,,
25,1,44
,,
22,6,28
,,
6,1,32
,,
16,1,37
,,
41,3,43
,,
16,8,28
,,
35,7,30
,,
16,4,24
,,
20,4,24
,,
33,1,15
,,
25,7,19
,,
50,2,12
,,
31,7,41
,,
16,5,41
,,
7,2,33
,,
27,5,23
,,
28,1,31
,,
8,8,42
,,
6,4,20
,,
42,4,34
,,
28,3,23
,,
40,8,21
,,
23,7,23
,,
48,2,18
,,
8,4,29
,,
12,6,36
,,
32,3,32
,,
25,8,34
,,
11,7,40
,,
32,5,33
,,
46,5,24
,,
37,1,37
,,
40,2,21
,,
35,4,18
,,
33,6,27
,,
45,6,31
,,
37,3,43
,,
45,6,16
,,
22,2,24
,,
8,1,39
,,
11,7,36
,,
36,4,21
,,
49,5,13
,,
18,8,35
,,
39,4,15
,,
32,4,43
,,
18,4,36
,,
32,8,17
,,
20,4,26
,,
29,8,35
,,
42,7,36
,,
4,1,39
,,
26,6,18
,,
31,7,38
,,
25,8,27
,,
40,1,43
,,
13,8,23
,,
30,4,22
,,
18,8,26
,,
38,1,38
,,
22,1,22
,,
27,2,45
,,
41,2,15
,,
6,2,37
,,
9,8,39
,,
39,8,45
,,
14,6,16
,,
49,4,20
,,
4,1,13
,,
10,7,18
,,
48,4,38
,,
33,3,26
,,
50,5,41
,,
41,8,27
,,
44,5,19
,,
14,5,23
,,
29,6,39
,,
37,6,28
,,
27,3,17
,,
19,7,44
,,
4,6,42
,,
41,6,26
,,
46,8,18
,,
5,4,15
,,
35,8,37
,,
26,3,44
,,
24,7,40
,,
25,5,35
,,
36,6,32
,,
38,2,35
,,
3,4,35
,,
13,6,12
,,
8,6,24
,,
10,4,38
,,
11,1,41
,,
39,4,39
,,
29,4,14
,,
39,4,31
,,
40,3,20
,,
1,8,44
,,
49,7,43
,,
1,7,43
,,
11,5,27
,,
24,4,28
,,
12,8,38
,,
44,8,38
,,
35,3,17
,,
46,6,15
,,
36,6,36
,,
4,6,30
,,
49,1,42
,,
24,2,41
,,
12,2,40
,,
8,1,42
,,
14,5,30
,,
22,1,37
,,
27,5,41
,,
15,3,16
,,
24,2,24
,,
5,4,44
,,
25,7,20
,,
33,6,35
,,
33,2,31
,,
22,8,36
,,
9,3,20
,,
33,8,13
,,
36,1,21
,,
49,7,22
,,
36,5,21
,,
23,2,25
,,
32,8,39
,,
48,1,29
,,
37,5,35
,,
11,5,28
,,
4,4,38
,,
30,8,31
,,
33,7,16
,,
36,7,33
,,
30,6,27
,,
19,4,15
,,
23,1,28
,,
17,2,14
,,
32,2,31
,,
34,3,19
,,
18,4,19
,,
15,7,21
,,
20,7,45
,,
36,2,33
,,
16,8,14
,,
44,8,22
,,
33,7,38
,,
9,6,31
,,
8,7,16
,,
7,1,17
,,
47,7,30
,,
4,7,33
,,
17,5,18
,,
8,8,16
,,
42,8,12
,,
7,5,42
,,
43,1,38
,,
47,5,33
,,
45,4,15
,,
7,2,26
,,
50,8,19
,,
39,3,15
,,
6,2,18
,,
5,3,24
,,
11,1,45
,,
14,2,44
,,
13,8,39
,,
21,4,13
,,
5,5,17
,,
20,5,23
,,
30,3,19
,,
7,3,36
,,
19,2,15
,,
20,7,37
,,
35,4,23
,,
50,7,37
,,
11,6,35
,,
16,8,32
,,
18,4,13
,,
38,6,12
,,
19,1,36
,,
11,2,16
,,
29,4,38
,,
9,8,19
,,
6,2,22
,,
2,5,24
,,
17,6,13
,,
25,3,14
,,
19,6,31
,,
17,6,40
,,
12,7,20
,,
44,2,19
,,
17,6,24
,,
21,6,39
,,
32,8,33
,,
5,2,24
,,
8,2,17
,,
24,1,19
,,
15,5,29
,,
11,6,17
,,
42,5,25
,,
9,4,43
,,
24,7,44
,,
36,2,36
,,
21,2,24
,,
14,2,41
,,
37,3,30
,,
43,6,41
,,
35,2,24
,,
19,3,43
,,
34,3,37
,,
18,5,40
,,
3,2,22
,,
20,7,41
,,
49,2,45
,,
24,2,24
,,
47,6,23
,,
18,4,34
,,
37,8,29
,,
17,2,41
,,
31,6,19
,,
2,5,38
,,
13,1,43
,,
38,5,35
,,
37,7,41
,,
8,4,19
,,
1,8,43
,,
22,8,31
,,
31,2,40
,,
22,7,37
,,
11,4,29
,,
6,6,39
,,
8,6,13
,,
7,3,33
,,
17,7,27
,,
13,6,26
,,
17,4,41
,,
20,3,24
,,
32,8,25
,,
1,3,21
,,
35,6,37
,,
29,3,14
,,
8,6,20
,,
14,1,37
,,
44,4,42
,,
22,8,44
,,
46,1,20
,,
35,5,36
,,
36,2,27
,,
18,7,26
,,
25,7,17
,,
41,1,20
,,
15,8,16
,,
23,6,44
,,
43,3,13
,,
5,7,23
,,
50,6,15
,,
47,8,35
,,
34,4,35
,,
37,3,45
,,
21,3,36
,,
9,6,42
,,
33,1,23
,,
48,5,31
,,
1,7,26
,,
30,8,38
,,
39,7,39
,,
14,1,18
,,
21,4,15
,,
33,8,41
,,
28,2,23
,,
24,8,22
,,
31,2,19
,,
40,1,12
,,
49,2,33
,,
7,5,16
,,
2,7,32
,,
27,8,18
,,
13,2,37
,,
33,1,14
,,
33,7,22
,,
38,1,28
,,
47,7,33
,,
11,6,41
,,
25,4,20
,,
20,2,22
,,
39,4,36
,,
21,2,14
,,
26,2,42
,,
3,1,30
,,
7,4,42
,,
11,2,37
,,
35,7,21
,,
4,6,31
,,
5,7,37
,,
32,5,28
,,
4,2,42
,,
18,4,20
,,
21,6,41
,,
45,5,37
,,
31,1,29
,,
32,6,21
,,
25,6,22
,,
7,4,39
,,
24,4,16
,,
44,2,34
,,
25,2,22
,,
27,1,42
,,
33,3,37
,,
32,8,34
,,
6,2,35
,,
5,6,13
,,
12,5,32
,,
17,1,26
,,
12,3,26
,,
38,5,22
,,
4,4,22
,,
20,3,44
,,
38,7,22
,,
35,4,16
,,
9,1,29
,,
4,7,31
,,
45,6,41
,,
5,5,33
,,
4,4,19
,,
44,5,26
,,
19,8,21
,,
4,3,13
,,
22,7,26
,,
39,5,16
,,
24,4,39
,,
5,6,12
,,
38,8,39
,,
22,4,45
,,
18,8,23
,,
40,2,41
,,
49,6,34
,,
28,1,16
,,
44,6,37
,,
45,6,18
,,
3,4,27
,,
45,4,19
,,
31,6,13
,,
37,2,29
,,
24,6,24
,,
7,5,40
,,
49,2,16
,,
9,6,35
,,
45,1,38
,,
41,4,32
,,
18,2,38
,,
29,5,19
,,
47,7,18
,,
2,4,16
,,
40,2,30
,,
2,3,20
,,
24,6,45
,,
13,2,24
,,
21,8,39
,,
1,3,35
,,
1,4,24
,,
21,8,39
,,
31,3,42
,,
45,6,18
,,
13,7,39
,,
16,8,39
,,
15,5,21
,,
40,4,33
,,
39,6,38
,,
44,2,15
,,
13,2,28
,,
35,8,33
,,
36,1,35
,,
26,4,34
,,
43,7,36
,,
50,8,25
,,
32,5,18
,,
45,6,23
,,
36,7,40
,,
17,8,29
,,
45,5,23
,,
24,1,21
,,
46,8,20
,,
9,6,23
,,
30,6,42
,,
50,5,24
,,
29,8,39
,,
25,8,40
,,
40,5,22
,,
10,4,16
,,
6,5,42
,,
4,7,16
,,
49,4,33
,,
22,4,25
,,
25,7,12
,,
35,4,23
,,
3,4,42
,,
2,1,39
,,
23,4,18
,,
35,8,35
,,
16,2,34
,,
40,2,36
,,
31,1,35
,,
25,4,20
,,
11,8,12
,,
5,4,37
,,
2,8,15
,,
28,2,34
,,
14,2,45
,,
39,3,28
,,
13,3,45
,,
31,6,40
,,
17,3,30
,,
33,1,13
,,
39,5,26
,,
6,5,23
,,
1,1,28
,,
22,3,18
,,
22,8,42
,,
49,4,30
,,
36,6,19
,,
3,3,14
,,
33,6,13
,,
37,7,17
,,
44,2,37
,,
43,1,19
,,
36,8,35
,,
34,8,16
,,
36,5,18
,,
8,7,36
,,
5,3,44
,,
27,4,21
,,
19,1,45
,,
3,4,43
,,
26,5,31
,,
32,3,25
,,
21,1,17
,,
48,4,34
,,
30,3,38
,,
47,1,17
,,
32,7,36
,,
50,8,24
,,
34,4,38
,,
15,1,30
,,
20,7,13
,,
49,7,30
,,
14,5,33
,,
30,3,37
,,
21,3,15
,,
47,6,45
,,
25,1,24
,,
33,2,17
,,
8,3,24
,,
31,4,30
,,
17,2,40
,,
28,3,23
,,
32,3,26
,,
12,7,14
,,
21,2,14
,,
38,8,38
,,
34,8,27
,,
34,7,30
,,
24,6,27
,,
27,1,37
,,
48,2,23
,,
20,5,32
,,
38,2,37
,,
41,5,29
,,
7,8,31
,,
18,8,17
,,
44,3,26
,,
16,3,34
,,
49,5,40
,,
32,8,20
,,
37,1,23
,,
6,2,19
,,
4,7,36
,,
25,2,43
,,
21,7,21
,,
42,5,24
,,
28,8,40
,,
15,6,34
,,
31,3,36
,,
17,5,42
,,
8,1,13
,,
35,8,29
,,
50,7,32
,,
1,1,22
,,
42,5,42
,,
29,1,37
,,
40,5,15
,,
31,3,28
,,
1,7,45
,,
26,3,24
,,
19,3,40
,,
15,7,28
,,
36,3,31
,,
17,4,41
,,
10,8,32
,,
48,6,39
,,
26,1,37
,,
11,5,32
,,
14,7,23
,,
37,7,35
,,
23,2,27
,,
43,7,33
,,
30,4,25
,,
13,5,29
,,
33,7,19
,,
27,5,36
,,
16,8,39
,,
13,6,26
,,
38,4,28
,,
32,5,44
,,
9,5,13
,,
45,7,23
,,
13,1,22
,,
9,6,16
,,
28,1,32
,,
42,7,29
,,
4,2,43
,,
21,1,31
,,
27,5,37
,,
42,8,29
,,
38,6,42
,,
43,4,45
,,
2,1,37
,,
39,1,27
,,
43,1,23
,,
25,6,22
,,
43,4,23
,,
31,7,30
,,
25,8,29
,,
40,2,35
,,
39,5,33
,,
5,7,17
,,
41,8,29
,,
17,3,41
,,
44,3,45
,,
40,1,16
,,
15,7,18
,,
49,6,27
,,
42,4,29
,,
20,8,43
,,
44,5,20
,,
6,2,39
,,
4,8,33
,,
19,1,24
,,
47,3,41
,,
17,8,14
,,
10,5,21
,,
26,3,42
,,
45,4,18
,,
25,1,14
,,
7,4,37
,,
10,1,42
,,
10,5,14
,,
26,2,37
,,
5,8,30
,,
7,6,32
,,
12,1,14
,,
43,1,24
,,
48,2,36
,,
41,4,16
,,
46,8,22
,,
47,1,39
,,
11,5,38
,,
40,6,31
,,
43,8,42
,,
21,8,26
,,
50,7,29
,,
29,4,20
,,
45,8,31
,,
7,2,32
,,
22,1,12
,,
50,4,24
,,
29,2,14
,,
14,1,29
,,
21,4,39
,,
43,2,36
,,
45,1,21
,,
47,5,22
,,
29,1,12
,,
47,7,28
,,
13,8,41
,,
39,3,28
,,
49,3,15
,,
7,2,30
,,
6,1,30
,,
24,4,25
,,
35,1,36
,,
46,3,43
,,
11,1,27
,,
33,7,23
,,
41,3,33
,,
48,6,31
,,
10,8,37
,,
26,6,37
,,
13,1,16
,,
48,4,25
,,
24,3,36
,,
23,8,41
,,
13,3,29
,,
13,8,31
,,
30,2,27
,,
47,7,36
,,
12,7,20
,,
40,5,25
,,
20,4,21
,,
38,8,14
,,
31,7,16
,,
50,2,29
,,
2,4,36
,,
47,2,45
,,
45,3,39
,,
30,7,42
,,
7,1,28
,,
45,6,15
,,
21,4,27
,,
7,2,29
,,
35,4,15
,,
18,7,15
,,
45,5,30
,,
2,4,18
,,
34,5,34
,,
22,6,13
,,
11,6,32
,,
33,2,45
,,
20,5,30
,,
2,4,16
,,
10,2,27
,,
38,2,40
,,
30,1,14
,,
17,8,15
,,
31,4,43
,,
25,3,16
,,
37,8,17
,,
47,1,43
,,
13,7,35
,,
15,2,34
,,
23,2,23
,,
25,4,13
,,
12,4,34
,,
23,7,38
,,
33,6,36
,,
30,3,21
,,
8,1,31
,,
27,3,22
,,
19,1,28
,,
33,5,39
,,
21,6,40
,,
12,5,20
,,
50,1,42
,,
28,2,21
,,
33,2,37
,,
18,1,15
,,
3,8,22
,,
16,8,29
,,
24,3,18
,,
13,4,43
,,
32,7,39
,,
17,3,27
,,
5,8,44
,,
13,8,37
,,
27,3,23
,,
31,1,27
,,
49,2,39
,,
31,2,25
,,
37,4,28
,,
31,2,31
,,
48,2,26
,,
9,1,13
,,
28,6,25
,,
15,5,29
,,
4,1,15
,,
4,1,22
,,
7,4,39
,,
12,7,30
,,
9,5,41
,,
16,6,19
,,
41,8,31
,,
20,8,20
,,
2,5,42
,,
16,7,20
,,
40,1,33
,,
26,4,12
,,
31,8,44
,,
30,2,15
,,
29,2,33
,,
45,1,21
,,
39,1,41
,,
39,2,23
,,
16,4,20
,,
23,6,22
,,
23,7,29
,,
21,7,27
,,
6,1,19
,,
27,8,42
,,
37,2,24
,,
15,3,17
,,
23,6,43
,,
47,8,26
,,
31,3,42
,,
50,6,19
,,
4,1,30
,,
45,4,40
,,
7,2,15
,,
30,4,26
,,
12,1,39
,,
48,8,44
,,
17,8,36
,,
33,8,15
,,
17,8,37
,,
4,7,26
,,
24,3,43
,,
33,3,30
,,
17,7,31
,,
24,4,22
,,
40,3,30
,,
19,5,36
,,
2,1,29
,,
22,5,22
,,
5,3,33
,,
48,7,25
,,
